month,asset_id,monthly_return
2016-01,corp_ig_broad,0.0
2016-02,corp_ig_broad,0.00734692
2016-03,corp_ig_broad,0.02714211
2016-04,corp_ig_broad,0.01360422
2016-05,corp_ig_broad,-0.00065157
2016-06,corp_ig_broad,0.02179583
2016-07,corp_ig_broad,0.01450299
2016-08,corp_ig_broad,0.00273974
2016-09,corp_ig_broad,-0.00288109
2016-10,corp_ig_broad,-0.0082773
2016-11,corp_ig_broad,-0.02679157
2016-12,corp_ig_broad,0.00625628
2017-01,corp_ig_broad,0.00410223
2017-02,corp_ig_broad,0.01131249
2017-03,corp_ig_broad,-0.00123247
2017-04,corp_ig_broad,0.00997658
2017-05,corp_ig_broad,0.011625
2017-06,corp_ig_broad,0.00245437
2017-07,corp_ig_broad,0.00747191
2017-08,corp_ig_broad,0.00846901
2017-09,corp_ig_broad,-0.00228151
2017-10,corp_ig_broad,0.00403478
2017-11,corp_ig_broad,-0.00140183
2017-12,corp_ig_broad,0.00852674
2018-01,corp_ig_broad,-0.00924169
2018-02,corp_ig_broad,-0.01496488
2018-03,corp_ig_broad,0.0021517
2018-04,corp_ig_broad,-0.00851806
2018-05,corp_ig_broad,0.00450118
2018-06,corp_ig_broad,-0.00539486
2018-07,corp_ig_broad,0.00740717
2018-08,corp_ig_broad,0.00544058
2018-09,corp_ig_broad,-0.00325369
2018-10,corp_ig_broad,-0.01351052
2018-11,corp_ig_broad,-0.00190919
2018-12,corp_ig_broad,0.01501006
2019-01,corp_ig_broad,0.02093398
2019-02,corp_ig_broad,0.00359539
2019-03,corp_ig_broad,0.02489911
2019-04,corp_ig_broad,0.00556798
2019-05,corp_ig_broad,0.01434398
2019-06,corp_ig_broad,0.02300069
2019-07,corp_ig_broad,0.00655222
2019-08,corp_ig_broad,0.03036099
2019-09,corp_ig_broad,-0.00618472
2019-10,corp_ig_broad,0.00611736
2019-11,corp_ig_broad,0.00216596
2019-12,corp_ig_broad,0.0031493
2020-01,corp_ig_broad,0.02375793
2020-02,corp_ig_broad,0.01290357
2020-03,corp_ig_broad,-0.07474036
2020-04,corp_ig_broad,0.05272798
2020-05,corp_ig_broad,0.01748185
2020-06,corp_ig_broad,0.02015238
2020-07,corp_ig_broad,0.03150586
2020-08,corp_ig_broad,-0.01154064
2020-09,corp_ig_broad,-0.00264028
2020-10,corp_ig_broad,-0.00171769
2020-11,corp_ig_broad,0.02665992
2020-12,corp_ig_broad,0.00491241
2021-01,corp_ig_broad,-0.01219857
2021-02,corp_ig_broad,-0.01955671
2021-03,corp_ig_broad,-0.01386899
2021-04,corp_ig_broad,0.01189809
2021-05,corp_ig_broad,0.00702185
2021-06,corp_ig_broad,0.01664737
2021-07,corp_ig_broad,0.0120941
2021-08,corp_ig_broad,-0.001979
2021-09,corp_ig_broad,-0.01057093
2021-10,corp_ig_broad,0.00249734
2021-11,corp_ig_broad,0.00091614
2021-12,corp_ig_broad,-0.00171479
2022-01,corp_ig_broad,-0.03124744
2022-02,corp_ig_broad,-0.0218093
2022-03,corp_ig_broad,-0.02638974
2022-04,corp_ig_broad,-0.04971659
2022-05,corp_ig_broad,0.00535151
2022-06,corp_ig_broad,-0.02350093
2022-07,corp_ig_broad,0.02948806
2022-08,corp_ig_broad,-0.02661229
2022-09,corp_ig_broad,-0.05308193
2022-10,corp_ig_broad,-0.01114638
2022-11,corp_ig_broad,0.04917361
2022-12,corp_ig_broad,-0.00211735
2023-01,corp_ig_broad,0.03888928
2023-02,corp_ig_broad,-0.02912856
2023-03,corp_ig_broad,0.0256292
2023-04,corp_ig_broad,0.00847948
2023-05,corp_ig_broad,-0.01328436
2023-06,corp_ig_broad,0.0028448
2023-07,corp_ig_broad,0.00433452
2023-08,corp_ig_broad,-0.00682718
2023-09,corp_ig_broad,-0.02449655
2023-10,corp_ig_broad,-0.01820157
2023-11,corp_ig_broad,0.05640772
2023-12,corp_ig_broad,0.04044677
2024-01,corp_ig_broad,0.00148199
2024-02,corp_ig_broad,-0.01397174
2024-03,corp_ig_broad,0.01185604
2024-04,corp_ig_broad,-0.02327974
2024-05,corp_ig_broad,0.0185324
2024-06,corp_ig_broad,0.00638292
2024-07,corp_ig_broad,0.02363522
2024-08,corp_ig_broad,0.01532264
2024-09,corp_ig_broad,0.0172295
2024-10,corp_ig_broad,-0.02249599
2024-11,corp_ig_broad,0.01195781
2024-12,corp_ig_broad,-0.01776018
2025-01,corp_ig_broad,0.00606316
2025-02,corp_ig_broad,0.02025098
2025-03,corp_ig_broad,-0.00275152
2025-04,corp_ig_broad,-0.00024949
2025-05,corp_ig_broad,2.642e-05
2025-06,corp_ig_broad,0.01816725
2025-07,corp_ig_broad,0.00148788
2025-08,corp_ig_broad,0.01061566
2025-09,corp_ig_broad,0.01419072
2025-10,corp_ig_broad,0.0044721
2025-11,corp_ig_broad,0.00635947
2025-12,corp_ig_broad,-0.00314019
2016-01,corp_aaa,0.0
2016-02,corp_aaa,0.01691907
2016-03,corp_aaa,0.01540078
2016-04,corp_aaa,0.0082093
2016-05,corp_aaa,0.00047994
2016-06,corp_aaa,0.02413445
2016-07,corp_aaa,0.01300233
2016-08,corp_aaa,-0.00046239
2016-09,corp_aaa,-0.00847052
2016-10,corp_aaa,-0.0174558
2016-11,corp_aaa,-0.03432015
2016-12,corp_aaa,0.00408641
2017-01,corp_aaa,-0.00454261
2017-02,corp_aaa,0.01559001
2017-03,corp_aaa,-0.00192092
2017-04,corp_aaa,0.01164815
2017-05,corp_aaa,0.01571599
2017-06,corp_aaa,0.00576566
2017-07,corp_aaa,0.0041942
2017-08,corp_aaa,0.01267517
2017-09,corp_aaa,-0.00272306
2017-10,corp_aaa,0.00231533
2017-11,corp_aaa,0.00165682
2017-12,corp_aaa,0.01305765
2018-01,corp_aaa,-0.01818011
2018-02,corp_aaa,-0.01883655
2018-03,corp_aaa,0.00847458
2018-04,corp_aaa,-0.012298
2018-05,corp_aaa,0.01168213
2018-06,corp_aaa,-0.00299193
2018-07,corp_aaa,0.00377952
2018-08,corp_aaa,0.00437937
2018-09,corp_aaa,-0.00699897
2018-10,corp_aaa,-0.01903851
2018-11,corp_aaa,0.00675564
2018-12,corp_aaa,0.02524979
2019-01,corp_aaa,0.02326772
2019-02,corp_aaa,-0.00633367
2019-03,corp_aaa,0.03246825
2019-04,corp_aaa,-0.00480168
2019-05,corp_aaa,0.02784628
2019-06,corp_aaa,0.0250652
2019-07,corp_aaa,0.00353264
2019-08,corp_aaa,0.05149935
2019-09,corp_aaa,-0.01399738
2019-10,corp_aaa,0.00220766
2019-11,corp_aaa,0.00072497
2019-12,corp_aaa,-0.00458351
2020-01,corp_aaa,0.03262421
2020-02,corp_aaa,0.02545371
2020-03,corp_aaa,-0.01324363
2020-04,corp_aaa,0.03031196
2020-05,corp_aaa,0.01097244
2020-06,corp_aaa,0.0053238
2020-07,corp_aaa,0.03417841
2020-08,corp_aaa,-0.0244898
2020-09,corp_aaa,0.00124255
2020-10,corp_aaa,-0.01171361
2020-11,corp_aaa,0.02731827
2020-12,corp_aaa,0.00024945
2021-01,corp_aaa,-0.02321841
2021-02,corp_aaa,-0.03282142
2021-03,corp_aaa,-0.01971965
2021-04,corp_aaa,0.01486508
2021-05,corp_aaa,0.00636841
2021-06,corp_aaa,0.0264726
2021-07,corp_aaa,0.01579759
2021-08,corp_aaa,-0.00232646
2021-09,corp_aaa,-0.01740045
2021-10,corp_aaa,0.00892523
2021-11,corp_aaa,0.00525407
2021-12,corp_aaa,-0.0044636
2022-01,corp_aaa,-0.04383982
2022-02,corp_aaa,-0.01925107
2022-03,corp_aaa,-0.02417861
2022-04,corp_aaa,-0.06414283
2022-05,corp_aaa,0.00894961
2022-06,corp_aaa,-0.0187901
2022-07,corp_aaa,0.0360097
2022-08,corp_aaa,-0.03952822
2022-09,corp_aaa,-0.06223218
2022-10,corp_aaa,-0.01774498
2022-11,corp_aaa,0.05465694
2022-12,corp_aaa,-0.01098833
2023-01,corp_aaa,0.04234564
2023-02,corp_aaa,-0.03444157
2023-03,corp_aaa,0.0386922
2023-04,corp_aaa,0.00795972
2023-05,corp_aaa,-0.01761838
2023-06,corp_aaa,0.00066987
